종목코드,순위
A000020,497
A000040,1656
A000050,866
A000070,1075
A000080,1203
A000100,967
A000120,1086
A000140,1339
A000150,1163
A000180,822
A000210,318
A000220,1572
A000230,410
A000240,314
A000250,1304
A000270,947
A000300,119
A000320,1102
A000370,1895
A000390,724
A000400,1387
A000430,354
A000440,1374
A000480,1105
A000490,625
A000500,146
A000520,40
A000540,394
A000590,1089
A000640,948
A000650,905
A000660,881
A000670,344
A000680,1527
A000700,1210
A000720,1082
A000760,1948
A000810,912
A000850,672
A000860,187
A000880,1746
A000890,518
A000910,1253
A000950,743
A000970,1415
A000990,341
A001000,236
A001020,1232
A001040,701
A001060,1462
A001070,868
A001080,282
A001120,1732
A001130,787
A001140,37
A001200,50
A001230,71
A001250,1939
A001260,977
A001270,1577
A001290,329
A001340,1945
A001360,564
A001380,343
A001390,869
A001430,1108
A001440,878
A001450,117
A001460,627
A001470,481
A001500,1637
A001510,1413
A001520,857
A001530,1193
A001540,1183
A001550,1308
A001560,303
A001570,395
A001620,1969
A001630,1072
A001680,1332
A001720,267
A001740,1698
A001750,797
A001780,141
A001790,1931
A001800,81
A001810,403
A001820,814
A001840,1868
A001880,1215
A001940,520
A002020,1112
A002030,906
A002100,692
A002140,56
A002150,1114
A002170,1011
A002200,1050
A002210,812
A002220,1324
A002230,1769
A002240,634
A002290,1161
A002310,1146
A002320,792
A002350,575
A002360,65
A002380,950
A002390,1164
A002410,99
A002450,839
A002460,268
A002600,1381
A002620,240
A002630,263
A002680,313
A002690,420
A002700,443
A002710,1840
A002720,60
A002760,972
A002780,1425
A002790,727
A002800,452
A002810,762
A002840,995
A002880,1598
A002900,1889
A002920,1881
A002960,979
A002990,1285
A003000,966
A003010,31
A003030,1824
A003060,1186
A003070,290
A003080,934
A003090,1329
A003100,476
A003120,1993
A003160,1502
A003200,14
A003220,784
A003230,464
A003240,918
A003280,548
A003300,949
A003310,508
A003350,1299
A003380,1484
A003410,997
A003460,1935
A003470,716
A003480,91
A003490,1239
A003520,1958
A003530,1671
A003540,665
A003550,917
A003560,983
A003570,1044
A003580,1652
A003610,1473
A003620,168
A003650,461
A003670,352
A003690,164
A003720,1832
A003780,1078
A003800,546
A003830,532
A003850,331
A003920,1543
A003960,538
A004000,1003
A004020,72
A004060,1087
A004080,444
A004090,584
A004100,1523
A004140,1130
A004150,818
A004170,278
A004250,817
A004270,1615
A004310,68
A004360,332
A004370,1065
A004380,1361
A004410,1908
A004430,1174
A004440,928
A004450,348
A004490,1344
A004540,534
A004560,693
A004590,708
A004650,1797
A004690,1472
A004700,1583
A004710,1761
A004720,30
A004770,44
A004780,920
A004800,1118
A004830,242
A004840,782
A004870,1384
A004890,1132
A004910,768
A004920,1532
A004960,1214
A004970,1188
A004980,495
A004990,1238
A005010,1167
A005070,328
A005090,506
A005110,1611
A005160,451
A005180,500
A005250,1654
A005290,1371
A005300,1008
A005320,699
A005360,1274
A005380,843
A005390,217
A005420,1573
A005430,883
A005440,1810
A005490,1151
A005500,271
A005610,731
A005670,889
A005680,1902
A005690,1567
A005710,655
A005720,1582
A005740,379
A005750,1060
A005800,970
A005810,1334
A005820,333
A005830,1476
A005850,1626
A005860,1680
A005870,1234
A005880,1525
A005930,937
A005940,1101
A005950,1063
A005960,1801
A005990,400
A006040,1300
A006050,1085
A006060,1094
A006090,480
A006110,770
A006120,629
A006140,1240
A006200,1066
A006220,445
A006260,1305
A006280,755
A006340,1566
A006360,741
A006370,1043
A006390,1196
A006400,790
A006490,351
A006570,33
A006580,1021
A006620,130
A006650,1064
A006660,535
A006730,1928
A006740,876
A006800,664
A006840,350
A006880,1841
A006890,417
A006910,1535
A006980,1157
A007070,1340
A007110,1686
A007120,1977
A007160,898
A007210,1426
A007280,1605
A007310,1368
A007330,1808
A007340,1439
A007370,1827
A007390,604
A007460,484
A007530,1765
A007540,757
A007570,788
A007590,1319
A007610,1025
A007660,13
A007680,94
A007690,1070
A007700,430
A007720,1121
A007770,300
A007810,1852
A007820,1901
A007860,1489
A007980,1412
A008040,1442
A008060,581
A008110,512
A008250,299
A008260,414
A008350,709
A008370,1296
A008420,1753
A008490,965
A008700,1259
A008730,541
A008770,1144
A008830,1435
A008870,1263
A008930,989
A008970,161
A009070,1420
A009150,714
A009160,824
A009180,491
A009190,1970
A009200,674
A009240,660
A009270,449
A009290,1237
A009300,630
A009320,1968
A009410,1990
A009420,251
A009440,1724
A009450,567
A009460,862
A009470,1955
A009520,272
A009540,1097
A009580,1062
A009620,1290
A009680,1303
A009730,1959
A009770,1417
A009780,834
A009810,393
A009830,896
A009900,1052
A009970,1758
A010040,1248
A010050,470
A010060,424
A010100,1963
A010120,951
A010130,923
A010140,1986
A010170,18
A010240,681
A010280,434
A010470,1571
A010580,96
A010600,1875
A010620,626
A010640,1949
A010660,87
A010690,820
A010770,694
A010780,996
A010820,1777
A010950,1015
A010960,1564
A011000,289
A011040,872
A011070,687
A011150,1480
A011170,1478
A011200,203
A011210,837
A011230,1910
A011280,659
A011300,421
A011320,1639
A011330,221
A011370,1073
A011390,1376
A011420,864
A011500,1891
A011560,964
A011690,936
A011700,230
A011760,717
A011780,1312
A011790,984
A011810,1815
A011930,527
A012030,603
A012160,953
A012170,1924
A012200,754
A012280,1850
A012320,311
A012330,1216
A012340,368
A012450,545
A012510,1124
A012600,1033
A012610,276
A012630,740
A012690,1408
A012700,1286
A012750,914
A012790,1454
A012800,319
A012860,522
A013030,1938
